,WKT,,,,,
,POINT (127.003732 37.508897),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
one_line_reason,한줄리뷰: 반포한강공원 근처 반원상가 노포 야장 삼겹살과 물회,,,,,
,주소: 서울 서초구 신반포로23길 30,,,,,
,위도: 37.5088971582088,,,,,
,경도: 127.003732400403,,,,,
,네이버지도URL: https://m.place.naver.com/place/18273696/home,,,,,
,POINT (126.894265 37.514824),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 문래 루프탑에서 영등포 야경 보며 이자카야 안주와 소주,,,,,
,주소: 서울 영등포구 도림로 442-1,,,,,
,위도: 37.51482445124475,,,,,
,경도: 126.8942651924607,,,,,
,네이버지도URL: https://m.place.naver.com/place/1066704911/home,,,,,
,POINT (127.059451 37.542646),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 성수 루프탑 야장,,,,,
,주소: 서울 성동구 연무장15길 11,,,,,
,위도: 37.54264640752836,,,,,
,경도: 127.05945111213201,,,,,
,네이버지도URL: https://m.place.naver.com/place/1014273417/home,,,,,
,POINT (126.925811 37.560581),,,,,
,야장타입: 루프탑,,,,,
,분위기: 소소한,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 연남 최고 루프탑,,,,,
,주소: 서울 마포구 연희로1길 38,,,,,
,위도: 37.56058144382453,,,,,
,경도: 126.92581091027769,,,,,
,네이버지도URL: https://m.place.naver.com/place/1146136386/home,,,,,
,POINT (126.824832 37.568313),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 잘 꾸며진 야외테라스,,,,,
,주소: 서울 강서구 마곡서로 157,,,,,
,위도: 37.568313468085684,,,,,
,경도: 126.82483191401953,,,,,
,네이버지도URL: https://m.place.naver.com/place/1420134190/home,,,,,
,POINT (126.993506 37.533264),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 이태원 핫한 루프탑 야장 술집. 야외에서 즐기는 분위기 좋은 공간.,,,,,
,주소: 서울 용산구 이태원로26길 28,,,,,
,위도: 37.5332637610995,,,,,
,경도: 126.993505773803,,,,,
,네이버지도URL: https://m.place.naver.com/place/1058201856/home,,,,,
,POINT (127.073623 37.545539),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 건대 후문 루프탑 칵테일과 안주로 분위기 있는 야장,,,,,
,주소: 서울 광진구 광나루로20길 36-6,,,,,
,위도: 37.545538738558385,,,,,
,경도: 127.07362309855473,,,,,
,네이버지도URL: https://m.place.naver.com/place/1160743896/home,,,,,
,POINT (127.054608 37.537804),,,,,
,야장타입: 노포,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 성수 노포 야장,,,,,
,주소: 서울 성동구 성수이로 30-3,,,,,
,위도: 37.5378040702262,,,,,
,경도: 127.05460798425395,,,,,
,네이버지도URL: https://m.place.naver.com/place/1541439813/home,,,,,
,POINT (126.885196 37.48233),,,,,
,야장타입: 루프탑,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 가산디지털단지역 근처 루프탑 펍에서 야외 테이블 즐기기,,,,,
,주소: 서울 금천구 벚꽃로38길 32-67,,,,,
,위도: 37.4823302177592,,,,,
,경도: 126.885195865647,,,,,
,네이버지도URL: https://m.map.naver.com/search?query=%EC%84%9C%EC%9A%B8%20%EA%B0%9C%EB%8F%BC%EC%A7%80%ED%8E%8D%20%EA%B0%80%EC%82%B0%EB%94%94%EC%A7%80%ED%84%B8%EB%8B%A8%EC%A7%80%EC%97%AD,,,,,
,POINT (127.073709 37.626126),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 공릉 루프탑 야외테이블 많고 거울포토존 분위기 좋음,,,,,
,주소: 서울 노원구 동일로192길 11,,,,,
,위도: 37.6261261840564,,,,,
,경도: 127.073709307398,,,,,
,네이버지도URL: https://m.place.naver.com/place/1496976057/home,,,,,
,POINT (127.039995 37.521342),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 청담동 영동고 뒤편 노포 야장,,,,,
,주소: 서울 강남구 선릉로 748,,,,,
,위도: 37.5213423180753,,,,,
,경도: 127.039995351841,,,,,
,네이버지도URL: https://m.place.naver.com/place/1553512862/home,,,,,
,POINT (127.077773 37.555889),,,,,
,야장타입: 루프탑,,,,,
,분위기: 소소한,,,,,
,주류종류: 정보없음,,,,,
,한줄리뷰: 3층 루프탑 테라스 야장 가능,,,,,
,주소: 서울 광진구 능동로31길 14,,,,,
,위도: 37.5558894478948,,,,,
,경도: 127.077773185523,,,,,
,네이버지도URL: https://m.place.naver.com/place/1215958859/home,,,,,
,POINT (126.894688 37.514703),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 문래 야외 테라스,,,,,
,주소: 서울 영등포구 도림로 436-3,,,,,
,위도: 37.5147031938637,,,,,
,경도: 126.894688401492,,,,,
,네이버지도URL: https://m.place.naver.com/place/1818545585/home,,,,,
,POINT (127.013594 37.565296),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 왕십리 대학가 야장 삼겹살 노포,,,,,
,주소: 서울 중구 퇴계로 379,,,,,
,위도: 37.56529635986181,,,,,
,경도: 127.01359390965546,,,,,
,네이버지도URL: https://m.place.naver.com/place/1135620624/home,,,,,
,POINT (126.985856 37.568662),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 정보없음,,,,,
,한줄리뷰: 종각 루프탑 야경 보며 맥주 즐기기 최고,,,,,
,주소: 서울 종로구 청계천로 73,,,,,
,위도: 37.568661514889776,,,,,
,경도: 126.98585649105377,,,,,
,네이버지도URL: https://m.map.naver.com/search?query=%EC%84%9C%EC%9A%B8%2011-14%EB%B2%88%EC%A7%80%20%EC%BC%80%EC%A3%BC%EC%96%BC%ED%8E%8D,,,,,
,POINT (126.984927 37.544976),,,,,
,야장타입: 매장,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 신흥시장 골목 야장 와인바,,,,,
,주소: 서울 용산구 신흥로 99-9,,,,,
,위도: 37.54497597956411,,,,,
,경도: 126.98492741741414,,,,,
,네이버지도URL: https://m.place.naver.com/place/1000658573/home,,,,,
,POINT (127.051629 37.505716),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 명동 21층 국내 최대 규모 루프탑 바로 탁 트인 야경과 고급스러운 분위기,,,,,
,주소: 서울 강남구 테헤란로 415,,,,,
,위도: 37.5057161987885,,,,,
,경도: 127.051629346313,,,,,
,네이버지도URL: https://m.place.naver.com/place/1370155656/home,,,,,
,POINT (127.036523 37.526249),,,,,
,야장타입: 루프탑,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 천장 열리는 루프탑에서 연탄구이와 소주,,,,,
,주소: 서울 강남구 압구정로48길 36-4,,,,,
,위도: 37.5262485002626,,,,,
,경도: 127.036522641143,,,,,
,네이버지도URL: https://m.place.naver.com/place/12804733/home,,,,,
,POINT (127.010519 37.554095),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 다산로 포차 야장 뜨거운 포장마차,,,,,
,주소: 서울 중구 다산로 114-1,,,,,
,위도: 37.55409457825166,,,,,
,경도: 127.01051927354895,,,,,
,네이버지도URL: https://m.place.naver.com/place/1158474173/home,,,,,
,POINT (127.00422 37.645693),,,,,
,야장타입: 매장,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 북한산 둘레길 야외테이블,,,,,
,주소: 서울 강북구 4.19로12길 75,,,,,
,위도: 37.6456933045111,,,,,
,경도: 127.004219669737,,,,,
,네이버지도URL: https://m.map.naver.com/search?query=%EC%84%9C%EC%9A%B8%20%EC%B2%AD%ED%99%94%EA%B0%80%EB%93%A0%20%EB%B6%81%ED%95%9C%EC%82%B0,,,,,
,POINT (127.085592 37.509281),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 잠실새내 포차 야장거리,,,,,
,주소: 서울 송파구 석촌호수로12길 8,,,,,
,위도: 37.5092806690364,,,,,
,경도: 127.085592288053,,,,,
,네이버지도URL: https://m.place.naver.com/place/37293562/home,,,,,
,POINT (126.921582 37.604263),,,,,
,야장타입: 노포,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 진흥로 야외 호프 노가리 왁자지껄 야장 명소,,,,,
,주소: 서울 은평구 진흥로 81-1,,,,,
,위도: 37.60426337088127,,,,,
,경도: 126.92158193240523,,,,,
,네이버지도URL: https://m.place.naver.com/place/1923905204/home,,,,,
,POINT (127.026469 37.503727),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 역삼동 루프탑 야외,,,,,
,주소: 서울 강남구 봉은사로4길 17,,,,,
,위도: 37.503726987180904,,,,,
,경도: 127.02646881036519,,,,,
,네이버지도URL: https://m.place.naver.com/place/1148857962/home,,,,,
,POINT (126.925816 37.563093),,,,,
,야장타입: 매장,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 홍대입구역 근처 야장 감성 데이트,,,,,
,주소: 서울 마포구 동교로 266-7,,,,,
,위도: 37.5630934254012,,,,,
,경도: 126.925816342318,,,,,
,네이버지도URL: https://m.place.naver.com/place/1108132072/home,,,,,
,POINT (126.924638 37.56062),,,,,
,야장타입: 매장,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 동교동 야외테이블 상회식 안주와 소주 로맨틱,,,,,
,주소: 서울 마포구 동교로30길 3,,,,,
,위도: 37.56062034503681,,,,,
,경도: 126.924638314908,,,,,
,네이버지도URL: https://m.place.naver.com/place/1719609996/home,,,,,
,POINT (127.03133 37.497085),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 강남역 누룽지 통닭 야장,,,,,
,주소: 서울 강남구 강남대로84길 34,,,,,
,위도: 37.4970853834231,,,,,
,경도: 127.031330261471,,,,,
,네이버지도URL: https://m.place.naver.com/place/1553521994/home,,,,,
,POINT (126.940614 37.514624),,,,,
,야장타입: 매장,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 노량진수산시장 옆 야외 조개구이와 소주,,,,,
,주소: 서울 동작구 노들로 688,,,,,
,위도: 37.5146243889501,,,,,
,경도: 126.940614105889,,,,,
,네이버지도URL: https://m.place.naver.com/place/1240153266/home,,,,,
,POINT (126.919365 37.548276),,,,,
,야장타입: 노포,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 합정과 상수 사이 야외에서 즐기는 고기,,,,,
,주소: 서울 마포구 양화로6길 94,,,,,
,위도: 37.5482758976106,,,,,
,경도: 126.919364924854,,,,,
,네이버지도URL: https://m.place.naver.com/place/365735446/home,,,,,
,POINT (127.083969 37.595569),,,,,
,야장타입: 루프탑,,,,,
,분위기: 소소한,,,,,
,주류종류: 정보없음,,,,,
,한줄리뷰: 테라스 야외,,,,,
,주소: 서울 중랑구 면목로95길 26,,,,,
,위도: 37.5955685969817,,,,,
,경도: 127.083968735017,,,,,
,네이버지도URL: https://m.map.naver.com/search?query=%EC%84%9C%EC%9A%B8%20%EC%8B%9C%EC%A6%8C%EB%AA%A8%EB%A8%BC%ED%8A%B8%20%EC%83%81%EB%B4%89%EC%97%AD,,,,,
,POINT (126.898652 37.558027),,,,,
,야장타입: 매장,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 망원한강공원 야외테이블 피자,,,,,
,주소: 서울 마포구 방울내로 24,,,,,
,위도: 37.5580267507819,,,,,
,경도: 126.898652040922,,,,,
,네이버지도URL: https://m.place.naver.com/place/1115420048/home,,,,,
,POINT (126.991696 37.56695),,,,,
,야장타입: 매장,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 충무로길 골목 야외,,,,,
,주소: 서울 중구 충무로9길 14,,,,,
,위도: 37.5669501781499,,,,,
,경도: 126.991696325885,,,,,
,네이버지도URL: https://m.map.naver.com/search?query=%EC%84%9C%EC%9A%B8%20%EB%AA%85%EB%8F%99%EA%B3%A8%EB%B1%85%EC%9D%B4%20%EC%9D%84%EC%A7%80%EB%A1%9C%EC%A0%90,,,,,
,POINT (127.005675 37.532806),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 한남동 루프탑 테라스,,,,,
,주소: 서울 용산구 대사관로30길 9,,,,,
,위도: 37.5328060947536,,,,,
,경도: 127.005675059155,,,,,
,네이버지도URL: https://m.place.naver.com/place/1989635694/home,,,,,
,POINT (126.978235 37.562482),,,,,
,야장타입: 노포,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 낮은 조명의 차분한 와인/칵테일 바,,,,,
,주소: 서울 중구 세종대로14길 28-6,,,,,
,위도: 37.5624822256462,,,,,
,경도: 126.978234717011,,,,,
,네이버지도URL: https://maps.app.goo.gl/BHssndZVqK56h5DYA,,,,,
,POINT (126.989572 37.572389),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 종로3가 포장마차 거리의 활기찬 분위기에서 소주와 안주 즐기기,,,,,
,주소: 서울 종로구 돈화문로11길 33,,,,,
,위도: 37.572389319259734,,,,,
,경도: 126.98957210896731,,,,,
,네이버지도URL: https://m.place.naver.com/place/1516328464/home,,,,,
,POINT (126.982175 37.58321),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 정보없음,,,,,
,한줄리뷰: 북촌 야외 테라스 루프탑,,,,,
,주소: 서울 종로구 삼청로 86-5,,,,,
,위도: 37.583210275679,,,,,
,경도: 126.982175371656,,,,,
,네이버지도URL: https://m.place.naver.com/place/19589189/home,,,,,
,POINT (126.991421 37.563744),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 낙산공원 인근 루프탑에서 한식과 함께 야경 감상하기,,,,,
,주소: 서울 중구 수표로10길 19,,,,,
,위도: 37.56374441420448,,,,,
,경도: 126.99142050809589,,,,,
,네이버지도URL: https://m.place.naver.com/place/1241532707/home,,,,,
,POINT (126.935752 37.557191),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 신촌 야외자리 조개구이 해장국 전문 신선함,,,,,
,주소: 서울 서대문구 연세로5가길 15,,,,,
,위도: 37.5571914144927,,,,,
,경도: 126.935752253744,,,,,
,네이버지도URL: https://m.map.naver.com/search?query=%EC%84%9C%EC%9A%B8%20%EC%A7%80%EC%98%A4%EC%A7%B1%EC%83%9D%EC%A1%B0%EA%B0%9C%EA%B5%AC%EC%9D%B4,,,,,
,POINT (127.003547 37.508785),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 잠원동 반원상가 야외에서 치킨과 수제비 동시에 즐김,,,,,
,주소: 서울 서초구 신반포로23길 30,,,,,
,위도: 37.5087854393324,,,,,
,경도: 127.003546906127,,,,,
,네이버지도URL: https://m.place.naver.com/place/32800031/home,,,,,
,POINT (126.991442 37.571646),,,,,
,야장타입: 매장,,,,,
,분위기: 데이트,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 종로3가 돈화문로 야외테라스,,,,,
,주소: 서울 종로구 돈화문로5가길 19,,,,,
,위도: 37.5716461486747,,,,,
,경도: 126.991442241328,,,,,
,네이버지도URL: https://m.place.naver.com/place/1798532855/home,,,,,
,POINT (126.897606 37.492382),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 을지로 오래된 호프 야장 노가리 쾌적,,,,,
,주소: 서울 영등포구 도림로38길 7,,,,,
,위도: 37.4923824536696,,,,,
,경도: 126.897605501259,,,,,
,네이버지도URL: https://m.place.naver.com/place/1109656885/home,,,,,
,POINT (126.940042 37.54263),,,,,
,야장타입: 매장,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 상수동 마당 평상 포차 안주와 소주,,,,,
,주소: 서울 마포구 토정로 269,,,,,
,위도: 37.5426299332467,,,,,
,경도: 126.940041971184,,,,,
,네이버지도URL: https://m.place.naver.com/place/1471043849/home,,,,,
,POINT (126.958097 37.477852),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 야장 테라스와 3층 루프탑,,,,,
,주소: 서울 관악구 관악로14길 103,,,,,
,위도: 37.4778518930148,,,,,
,경도: 126.958096837209,,,,,
,네이버지도URL: https://m.place.naver.com/place/1410716788/home,,,,,
,POINT (126.967832 37.555608),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 만리재로 야외 파리풍 비스트로 뇨끼 파스타,,,,,
,주소: 서울 중구 만리재로 201,,,,,
,위도: 37.5556079449278,,,,,
,경도: 126.967831535859,,,,,
,네이버지도URL: https://m.place.naver.com/place/1044477499/home,,,,,
,POINT (126.942572 37.643304),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 계곡 뷰 야외석,,,,,
,주소: 서울 은평구 연서로54길 32,,,,,
,위도: 37.64330440890593,,,,,
,경도: 126.94257172859562,,,,,
,네이버지도URL: https://m.place.naver.com/place/18694358/home,,,,,
,POINT (127.004827 37.64423),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 북한산 숲속 야외석,,,,,
,주소: 서울 강북구 4.19로21길 4,,,,,
,위도: 37.6442300833029,,,,,
,경도: 127.00482691741877,,,,,
,네이버지도URL: https://m.place.naver.com/place/1703423883/home,,,,,
,POINT (127.00517 37.555897),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 노량진 루프탑에서 회와 서울 야경,,,,,
,주소: 서울 중구 동호로 249,,,,,
,위도: 37.5558969290908,,,,,
,경도: 127.005169790093,,,,,
,네이버지도URL: https://m.place.naver.com/place/1927885316/home,,,,,
,POINT (127.107869 37.509268),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 송리단길 루프탑 야외테라스,,,,,
,주소: 서울 송파구 백제고분로43길 27,,,,,
,위도: 37.5092678325058,,,,,
,경도: 127.107869150481,,,,,
,네이버지도URL: https://m.place.naver.com/place/2047320661/home,,,,,
,POINT (127.010724 37.492455),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 17층 루프탑 야경 멋짐,,,,,
,주소: 서울 서초구 서초대로 264,,,,,
,위도: 37.4924551725244,,,,,
,경도: 127.010724340725,,,,,
,네이버지도URL: https://m.place.naver.com/place/1183196193/home,,,,,
,POINT (127.039012 37.657193),,,,,
,야장타입: 정보없음,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 쌍문 테라스에서 여유로운 데이트,,,,,
,주소: 서울 도봉구 해등로 158-1,,,,,
,위도: 37.6571933823998,,,,,
,경도: 127.039011898396,,,,,
,네이버지도URL: https://m.place.naver.com/place/1708415707/home,,,,,
,POINT (127.025051 37.504339),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 16층 루프탑 테라스 멋진 강남 야경,,,,,
,주소: 서울 강남구 강남대로 470,,,,,
,위도: 37.504339079125394,,,,,
,경도: 127.02505080057104,,,,,
,네이버지도URL: https://m.place.naver.com/place/1488226670/home,,,,,
,POINT (127.024967 37.508195),,,,,
,야장타입: 매장,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 논현동 먹자골목 야장 포차,,,,,
,주소: 서울 강남구 강남대로122길 24,,,,,
,위도: 37.50819539882559,,,,,
,경도: 127.02496726270263,,,,,
,네이버지도URL: https://m.place.naver.com/place/1512004347/home,,,,,
,POINT (126.865681 37.501301),,,,,
,야장타입: 루프탑,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 고척돔 루프탑 야외 돼지고기 구이 맛집,,,,,
,주소: 서울 구로구 경인로47길 44-1,,,,,
,위도: 37.5013010642808,,,,,
,경도: 126.865681158266,,,,,
,네이버지도URL: https://m.place.naver.com/place/1874288873/home,,,,,
,POINT (126.990474 37.565847),,,,,
,야장타입: 루프탑,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 을지로3가 옥상 바베큐 야장 분위기,,,,,
,주소: 서울 중구 을지로 112-1,,,,,
,위도: 37.565847266782,,,,,
,경도: 126.990474006135,,,,,
,네이버지도URL: https://m.place.naver.com/place/2021614070/home,,,,,
,POINT (127.006808 37.532996),,,,,
,야장타입: 매장,,,,,
,분위기: 데이트,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 트렌디한 분위기,,,,,
,주소: 서울 용산구 독서당로 53,,,,,
,위도: 37.532996146130394,,,,,
,경도: 127.0068075991984,,,,,
,네이버지도URL: https://m.place.naver.com/place/1689266518/home,,,,,
,POINT (126.998669 37.566026),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 을지로4가 야외테이블,,,,,
,주소: 서울 중구 을지로 186-12,,,,,
,위도: 37.5660260408054,,,,,
,경도: 126.998668893112,,,,,
,네이버지도URL: https://m.place.naver.com/place/1147948450/home,,,,,
,POINT (126.979694 37.558718),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
