,WKT,,,,,
,야장타입: 루프탑,,,,,
,분위기: 소소한,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 홍대 루프탑 테라스 펍,,,,,
,주소: 서울 강남구 학동로2길 56,,,,,
,위도: 37.5079433954265,,,,,
,경도: 127.023615614641,,,,,
,네이버지도URL: https://m.place.naver.com/place/1142945677/home,,,,,
,POINT (126.965262 37.475527),,,,,
,야장타입: 매장,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 야외테라스 있는 낙성대 야장거리 소소함,,,,,
,주소: 서울 관악구 봉천로 614-1,,,,,
,위도: 37.47552690897514,,,,,
,경도: 126.9652622867107,,,,,
,네이버지도URL: https://m.place.naver.com/place/1584653565/home,,,,,
,POINT (126.987657 37.539385),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 야외 테이블에서 즐기는 편안한 야장 감성,,,,,
,주소: 서울 용산구 녹사평대로54길 7,,,,,
,위도: 37.53938469243458,,,,,
,경도: 126.98765656719875,,,,,
,네이버지도URL: https://m.place.naver.com/place/1216444925/home,,,,,
,POINT (127.054608 37.537804),,,,,
,야장타입: 노포,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 웨이팅을 견디게 하는 푸짐한 야외 바베큐,,,,,
,주소: 서울 성동구 성수이로 30-3,,,,,
,위도: 37.5378040702262,,,,,
,경도: 127.05460798425395,,,,,
,네이버지도URL: https://m.map.naver.com/search?query=%EC%84%9C%EC%9A%B8%20%EB%9A%9D%EC%84%AC%20%EB%9A%9D%EB%8F%84%EC%A7%80%EA%B8%B0,,,,,
,POINT (126.979616 37.56827),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 을지로1길 종로 로컬 직장인의 감성이 살아 숨쉬는 야장,,,,,
,주소: 서울 중구 을지로1길 47,,,,,
,위도: 37.56827047127497,,,,,
,경도: 126.97961624834933,,,,,
,네이버지도URL: https://m.place.naver.com/place/13475829/home,,,,,
,POINT (127.00422 37.645693),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 4.19로 야외 가든 포차 한강 야장 베스트,,,,,
,주소: 서울 강북구 4.19로12길 75,,,,,
,위도: 37.6456933045111,,,,,
,경도: 127.004219669737,,,,,
,네이버지도URL: https://m.place.naver.com/place/36932228/home,,,,,
,POINT (126.968096 37.572954),,,,,
,야장타입: 루프탑,,,,,
,분위기: 소소한,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 경희궁 근처 루프탑 카페로 조용하고 여유로운 분위기,,,,,
,주소: 서울 종로구 경희궁3길 3-5,,,,,
,위도: 37.5729539965698,,,,,
,경도: 126.968095755928,,,,,
,네이버지도URL: https://m.place.naver.com/place/1755310639/home,,,,,
,POINT (126.976671 37.568437),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 광화문 코리아나 호텔 루프탑,,,,,
,주소: 서울 중구 세종대로 135,,,,,
,위도: 37.5684366101967,,,,,
,경도: 126.97667092104,,,,,
,네이버지도URL: https://m.place.naver.com/place/1398069830/home,,,,,
,POINT (126.991121 37.572745),,,,,
,야장타입: 루프탑,,,,,
,분위기: 소소한,,,,,
,주류종류: 정보없음,,,,,
,한줄리뷰: 구디 꼭대기 루프탑 테라스 시원한 야외 분위기,,,,,
,주소: 서울 종로구 돈화문로11길 6,,,,,
,위도: 37.5727453389208,,,,,
,경도: 126.991120628889,,,,,
,네이버지도URL: https://m.place.naver.com/place/1596260958/home,,,,,
,POINT (126.985009 37.545214),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 해방촌 야외테라스 브런치 와인,,,,,
,주소: 서울 용산구 신흥로 95-13,,,,,
,위도: 37.54521385372382,,,,,
,경도: 126.9850088431997,,,,,
,네이버지도URL: https://m.place.naver.com/place/1136070013/home,,,,,
,POINT (127.015027 37.572547),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 동묘앞역2번출구 골목 야외,,,,,
,주소: 서울 종로구 종로 336,,,,,
,위도: 37.5725473985236,,,,,
,경도: 127.01502719776813,,,,,
,네이버지도URL: https://m.place.naver.com/place/1438277516/home,,,,,
,POINT (126.920609 37.549898),,,,,
,야장타입: 루프탑,,,,,
,분위기: 소소한,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 하얀 모래 루프탑,,,,,
,주소: 서울 마포구 독막로9길 38,,,,,
,위도: 37.54989781700859,,,,,
,경도: 126.92060912359968,,,,,
,네이버지도URL: https://m.place.naver.com/place/1353029374/home,,,,,
,POINT (126.991255 37.57287),,,,,
,야장타입: 매장,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 돈화문로 야외 갈매기살 구이,,,,,
,주소: 서울 종로구 돈화문로 49,,,,,
,위도: 37.572869686283,,,,,
,경도: 126.99125532179,,,,,
,네이버지도URL: https://m.place.naver.com/place/12811371/home,,,,,
,POINT (126.984174 37.575221),,,,,
,야장타입: 노포,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 인사동 한옥 야장 테이블2개,,,,,
,주소: 서울 종로구 인사동16길 11-1,,,,,
,위도: 37.5752205457894,,,,,
,경도: 126.984174181996,,,,,
,네이버지도URL: https://m.place.naver.com/place/1967078079/home,,,,,
,POINT (127.008537 37.534394),,,,,
,야장타입: 루프탑,,,,,
,분위기: 소소한,,,,,
,주류종류: 정보없음,,,,,
,한줄리뷰: 북촌 한옥 루프탑 베이커리,,,,,
,주소: 서울 용산구 한남대로18길 22,,,,,
,위도: 37.534394387317676,,,,,
,경도: 127.00853652897942,,,,,
,네이버지도URL: https://m.place.naver.com/place/1830211600/home,,,,,
,POINT (126.893677 37.545329),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 한강뷰 야외 테라스,,,,,
,주소: 서울 영등포구 노들로 111,,,,,
,위도: 37.5453291179695,,,,,
,경도: 126.893676701713,,,,,
,네이버지도URL: https://m.place.naver.com/place/1269648930/home,,,,,
,POINT (126.985176 37.571725),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 서울 야장 포차의 대표,,,,,
,주소: 서울 종로구 인사동3길 32,,,,,
,위도: 37.57172481565081,,,,,
,경도: 126.98517559189975,,,,,
,네이버지도URL: https://m.place.naver.com/place/19410665/home,,,,,
,POINT (127.001109 37.571331),,,,,
,야장타입: 매장,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 대학로 골목 야외슈퍼 포차 감성 한강 야장 추천,,,,,
,주소: 서울 종로구 대학로1길 11,,,,,
,위도: 37.571331105319985,,,,,
,경도: 127.00110933441542,,,,,
,네이버지도URL: https://m.place.naver.com/place/1252905037/home,,,,,
,POINT (127.10524 37.594612),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 정보없음,,,,,
,한줄리뷰: 야외쉼터,,,,,
,주소: 서울 중랑구 망우로70길 118,,,,,
,위도: 37.59461181393687,,,,,
,경도: 127.10523953704342,,,,,
,네이버지도URL: https://m.place.naver.com/place/1468394287/home,,,,,
,POINT (127.025353 37.500796),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 야장 분위기 좋고 루프탑 확인,,,,,
,주소: 서울 서초구 서초대로77길 35,,,,,
,위도: 37.50079626026492,,,,,
,경도: 127.02535270032543,,,,,
,네이버지도URL: https://m.place.naver.com/place/1689752307/home,,,,,
,POINT (127.001313 37.570093),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 광장시장 시크릿 루프탑 테라스,,,,,
,주소: 서울 종로구 종로32길 21,,,,,
,위도: 37.5700931356741,,,,,
,경도: 127.001313067983,,,,,
,네이버지도URL: https://m.place.naver.com/place/1699850010/home,,,,,
,POINT (127.024406 37.641471),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 야외테이블에 저렴한 안주와 소주,,,,,
,주소: 서울 강북구 한천로 1063-1,,,,,
,위도: 37.641470645884,,,,,
,경도: 127.024405623134,,,,,
,네이버지도URL: https://m.place.naver.com/place/1747215982/home,,,,,
,POINT (127.005322 37.532773),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 한남동 거리 야외테이블 안주와 소주,,,,,
,주소: 서울 용산구 대사관로30길 6-11,,,,,
,위도: 37.5327727741479,,,,,
,경도: 127.005322062678,,,,,
,네이버지도URL: https://m.place.naver.com/place/1219032244/home,,,,,
,POINT (127.0841 37.510035),,,,,
,야장타입: 매장,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 잠실새내 야장 와인바,,,,,
,주소: 서울 송파구 백제고분로9길 45,,,,,
,위도: 37.510034980486,,,,,
,경도: 127.084100166967,,,,,
,네이버지도URL: https://m.map.naver.com/search?query=%EC%84%9C%EC%9A%B8%20%EC%99%80%EC%9D%B8%EC%97%90%EB%B9%A0%EC%A7%84%EC%A0%80%ED%8C%94%EA%B3%84%20%EC%9E%A0%EC%8B%A4%EC%83%88%EB%82%B4,,,,,
,POINT (127.053829 37.542301),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 루프탑 테라스에서 즐기는 데이트 맛집. 성북동의 고즈넉한 분위기를 감상하며 식사 가능.,,,,,
,주소: 서울 성동구 성수일로4길 45,,,,,
,위도: 37.5423013181902,,,,,
,경도: 127.053829373707,,,,,
,네이버지도URL: https://m.place.naver.com/place/1723949279/home,,,,,
,POINT (126.994348 37.567543),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 청계천뷰 루프탑+넓은 테라스 치맥 최고,,,,,
,주소: 서울 중구 을지로19길 23-1,,,,,
,위도: 37.567543190147,,,,,
,경도: 126.994348340573,,,,,
,네이버지도URL: https://m.map.naver.com/search?query=%EC%84%9C%EC%9A%B8%20%EB%B9%84%EB%B9%84%ED%81%90%20%EB%B9%8C%EB%A6%AC%EC%A7%80%20%EC%B2%AD%EA%B3%84%EA%B4%91%EC%9E%A5%EC%A0%90,,,,,
,POINT (126.986483 37.577646),,,,,
,야장타입: 노포,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 종로 한옥 야장,,,,,
,주소: 서울 종로구 계동길 5,,,,,
,위도: 37.577646309739876,,,,,
,경도: 126.98648309034533,,,,,
,네이버지도URL: https://m.place.naver.com/place/1313576451/home,,,,,
,POINT (127.081574 37.510127),,,,,
,야장타입: 매장,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 잠실새내 골목 야장 삼겹살,,,,,
,주소: 서울 송파구 백제고분로7길 24-12,,,,,
,위도: 37.510126852825,,,,,
,경도: 127.081573507313,,,,,
,네이버지도URL: https://m.place.naver.com/place/1154645971/home,,,,,
,POINT (126.979694 37.558718),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 회현역 감성 루프탑,,,,,
,주소: 서울 중구 퇴계로8길 16,,,,,
,위도: 37.5587181207682,,,,,
,경도: 126.979693548499,,,,,
,네이버지도URL: https://m.place.naver.com/place/1837613576/home,,,,,
,POINT (127.004506 37.674225),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 삼양로 야외 마당 소소 안주 소주,,,,,
,주소: 서울 강북구 삼양로181길 253,,,,,
,위도: 37.674224679779385,,,,,
,경도: 127.00450580223782,,,,,
,네이버지도URL: https://m.place.naver.com/place/37997842/home,,,,,
,POINT (127.032311 37.515406),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 남산타워 보이는 루프탑 테라스 야경 스팟,,,,,
,주소: 서울 강남구 논현로132길 25,,,,,
,위도: 37.5154061577152,,,,,
,경도: 127.032310689425,,,,,
,네이버지도URL: https://m.place.naver.com/place/1822439748/home,,,,,
,POINT (127.033456 37.559803),,,,,
,야장타입: 매장,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 왕십리 테라스 야장 해산물포차,,,,,
,주소: 서울 성동구 행당로17길 16,,,,,
,위도: 37.55980263036762,,,,,
,경도: 127.03345599158146,,,,,
,네이버지도URL: https://m.place.naver.com/place/17900252/home,,,,,
,POINT (126.99974 37.537481),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 한남동 루프탑 테라스 와인과 안주 로맨틱 데이트,,,,,
,주소: 서울 용산구 이태원로55가길 26-5,,,,,
,위도: 37.5374806227197,,,,,
,경도: 126.99973976374,,,,,
,네이버지도URL: https://m.place.naver.com/place/31840801/home,,,,,
,POINT (127.013201 37.565256),,,,,
,야장타입: 노포,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 주택 개조 야장감성,,,,,
,주소: 서울 중구 퇴계로 373-3,,,,,
,위도: 37.565255859613,,,,,
,경도: 127.013201139259,,,,,
,네이버지도URL: https://m.place.naver.com/place/1029283004/home,,,,,
,POINT (127.033334 37.559529),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 왕십리 노포 야장에 주먹고기와 소주,,,,,
,주소: 서울 성동구 행당로17길 13,,,,,
,위도: 37.5595287618995,,,,,
,경도: 127.033333635238,,,,,
,네이버지도URL: https://m.place.naver.com/place/38009992/home,,,,,
,POINT (126.991782 37.567249),,,,,
,야장타입: 노포,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 을지로 노가리골목의 터줏대감,,,,,
,주소: 서울 중구 을지로13길 19,,,,,
,위도: 37.56724931479237,,,,,
,경도: 126.99178231800013,,,,,
,네이버지도URL: https://m.place.naver.com/place/1566105397/home,,,,,
,POINT (127.069651 37.578928),,,,,
,야장타입: 매장,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 강남역 야외 고기구이 평상,,,,,
,주소: 서울 동대문구 사가정로 221,,,,,
,위도: 37.578927571383,,,,,
,경도: 127.06965063221,,,,,
,네이버지도URL: https://m.place.naver.com/place/1741000013/home,,,,,
,POINT (126.991592 37.567004),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 을지로 노포 야장 호프 노가리 아늑한 분위기,,,,,
,주소: 서울 중구 충무로9길 16,,,,,
,위도: 37.567004230532,,,,,
,경도: 126.991592184311,,,,,
,네이버지도URL: https://m.place.naver.com/place/20925498/home,,,,,
,POINT (126.921962 37.548652),,,,,
,야장타입: 노포,,,,,
,분위기: 데이트,,,,,
,주류종류: 정보없음,,,,,
,한줄리뷰: 상수동 프라이빗 야외테이블,,,,,
,주소: 서울 마포구 독막로15길 19,,,,,
,위도: 37.5486515566708,,,,,
,경도: 126.921961612301,,,,,
,네이버지도URL: https://m.place.naver.com/place/1430943747/home,,,,,
,POINT (126.877302 37.523495),,,,,
,야장타입: 루프탑,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 오목교 루프탑,,,,,
,주소: 서울 양천구 신목로2길 66,,,,,
,위도: 37.52349461510561,,,,,
,경도: 126.87730230531716,,,,,
,네이버지도URL: https://m.place.naver.com/place/1840261079/home,,,,,
,POINT (127.001313 37.570093),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 광장시장 팝업 루프탑 테라스에서 노을뷰와 함께 칵테일 즐기기,,,,,
,주소: 서울 종로구 종로32길 21,,,,,
,위도: 37.5700931356741,,,,,
,경도: 127.001313067983,,,,,
,네이버지도URL: https://m.place.naver.com/place/1699850010/home,,,,,
,POINT (126.992425 37.533725),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 한남동 루프탑 피자 와인,,,,,
,주소: 서울 용산구 이태원로20가길 7-5,,,,,
,위도: 37.533725009249764,,,,,
,경도: 126.99242524178638,,,,,
,네이버지도URL: https://m.place.naver.com/place/38563100/home,,,,,
,POINT (127.05471 37.542863),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 성수 연무장길 마당 잡화점 스타일 소주 안주 소소함,,,,,
,주소: 서울 성동구 연무장길 47,,,,,
,위도: 37.542863137107425,,,,,
,경도: 127.05471011825232,,,,,
,네이버지도URL: https://m.place.naver.com/place/1825879809/home,,,,,
,POINT (127.108615 37.617846),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 정보없음,,,,,
,한줄리뷰: 야외테라스+루프탑,,,,,
,주소: 서울 중랑구 신내역로1길 127-11,,,,,
,위도: 37.6178461752721,,,,,
,경도: 127.108614809662,,,,,
,네이버지도URL: https://m.place.naver.com/place/36998529/home,,,,,
,POINT (126.963553 37.526169),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 용산역 근처 핫플. 2층 야외 테라스에서 즐기는 야장.,,,,,
,주소: 서울 용산구 한강대로15길 18,,,,,
,위도: 37.5261692355007,,,,,
,경도: 126.963553194003,,,,,
,네이버지도URL: https://m.place.naver.com/place/1138597040/home,,,,,
,POINT (126.99053 37.573888),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 루프탑 와인바로 야경이 은은하고 고급스러운 호텔 분위기의 데이트 명소,,,,,
,주소: 서울 종로구 돈화문로11나길 26-4,,,,,
,위도: 37.5738877545295,,,,,
,경도: 126.990529582681,,,,,
,네이버지도URL: https://m.place.naver.com/place/1050019380/home,,,,,
,POINT (126.990961 37.572777),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 종로3가 야장 골목의 넓은 야외 테라스에서 고기와 소주 즐기기,,,,,
,주소: 서울 종로구 돈화문로11길 8-1,,,,,
,위도: 37.57277686163228,,,,,
,경도: 126.99096101374309,,,,,
,네이버지도URL: https://m.place.naver.com/place/1782749461/home,,,,,
,POINT (127.073354 37.546244),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 건대 후문 마당에서 뜨끈한 족발과 소주 왁자지껄 야장,,,,,
,주소: 서울 광진구 능동로 173,,,,,
,위도: 37.5462443878874,,,,,
,경도: 127.073354473115,,,,,
,네이버지도URL: https://m.place.naver.com/place/36003694/home,,,,,
,POINT (127.042273 37.524539),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 청담동 테라스 야외,,,,,
,주소: 서울 강남구 선릉로152길 33,,,,,
,위도: 37.52453918283249,,,,,
,경도: 127.04227316650473,,,,,
,네이버지도URL: https://m.place.naver.com/place/1942871806/home,,,,,
,POINT (126.989006 37.566676),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 을지로3가 낙원상가 포장마차거리,,,,,
,주소: 서울 중구 삼일대로12길 22-1,,,,,
,위도: 37.566676055503606,,,,,
,경도: 126.98900582182826,,,,,
,네이버지도URL: https://m.place.naver.com/place/1274049100/home,,,,,
,POINT (126.932273 37.622461),,,,,
,야장타입: 매장,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 종로3가 돈화문로 야장 멍석,,,,,
,주소: 서울 은평구 불광로18길 9,,,,,
,위도: 37.6224609505284,,,,,
,경도: 126.93227295816853,,,,,
,네이버지도URL: https://m.place.naver.com/place/1215054949/home,,,,,
,POINT (126.994884 37.564583),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 을지로3가 마당식 야외 파전 막걸리 감성,,,,,
,주소: 서울 중구 마른내로 61-6,,,,,
,위도: 37.564582541655284,,,,,
,경도: 126.9948839395933,,,,,
,네이버지도URL: https://m.place.naver.com/place/1958027934/home,,,,,
,POINT (126.967908 37.577477),,,,,
,야장타입: 정보없음,,,,,
,분위기: 소소한,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 서촌 은행나무 마당 뷰 와인 낮술,,,,,
,주소: 서울 종로구 사직로9길 22,,,,,
,위도: 37.5774769385374,,,,,
,경도: 126.967908167278,,,,,
,네이버지도URL: https://m.place.naver.com/place/1142689405/home,,,,,
,POINT (126.994884 37.564583),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 을지로 야장,,,,,
,주소: 서울 중구 마른내로 61-6,,,,,
,위도: 37.564582541655284,,,,,
,경도: 126.9948839395933,,,,,
,네이버지도URL: https://m.place.naver.com/place/1958027934/home,,,,,
,POINT (126.986048 37.572171),,,,,
,야장타입: 노포,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 인사동 골목 정원 야장,,,,,
,주소: 서울 종로구 인사동 154-7,,,,,
,위도: 37.572170914590174,,,,,
,경도: 126.98604826514199,,,,,
,네이버지도URL: https://m.place.naver.com/place/36476304/home,,,,,
,POINT (127.013201 37.565256),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 신당동 주택 개조 야장 삼겹살,,,,,
,주소: 서울 중구 퇴계로 373-3,,,,,
,위도: 37.565255859613,,,,,
,경도: 127.013201139259,,,,,
,네이버지도URL: https://m.place.naver.com/place/1029283004/home,,,,,
,POINT (126.893677 37.545329),,,,,
,야장타입: 매장,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
