,WKT,,,,,
,한줄리뷰: 한강 야경 바라보며 바베큐와 한강라면 즐기는 낭만,,,,,
,주소: 서울 영등포구 노들로 111,,,,,
,위도: 37.5453291179695,,,,,
,경도: 126.893676701713,,,,,
,네이버지도URL: https://m.place.naver.com/place/2049284802/home,,,,,
,POINT (126.985502 37.568784),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 청계천 야장 평상 소맥과 치킨,,,,,
,주소: 서울 종로구 청계천로 71,,,,,
,위도: 37.5687840073189,,,,,
,경도: 126.985502172132,,,,,
,네이버지도URL: https://m.place.naver.com/place/1451704655/home,,,,,
,POINT (126.894345 37.512935),,,,,
,야장타입: 루프탑,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 문래 옥탑 테라스에서 베트남 스타일 술과 야외석,,,,,
,주소: 서울 영등포구 경인로79길 9,,,,,
,위도: 37.512935117892,,,,,
,경도: 126.894344772022,,,,,
,네이버지도URL: https://m.place.naver.com/place/1264088331/home,,,,,
,POINT (127.031614 37.496218),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 강남역 테헤란로 큰 야장 포차,,,,,
,주소: 서울 강남구 테헤란로6길 37,,,,,
,위도: 37.4962176385455,,,,,
,경도: 127.031613739583,,,,,
,네이버지도URL: https://m.place.naver.com/place/1049785126/home,,,,,
,POINT (126.991578 37.574965),,,,,
,야장타입: 루프탑,,,,,
,분위기: 소소한,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 옛가옥 3층 옥상 테라스 성벽뷰 와인,,,,,
,주소: 서울 종로구 서순라길 107-1,,,,,
,위도: 37.574965423667,,,,,
,경도: 126.991577704968,,,,,
,네이버지도URL: https://m.place.naver.com/place/1625747243/home,,,,,
,POINT (127.054608 37.537804),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 뚝섬 시장 야외 평상 푸짐 안주 소주 웨이팅 가치,,,,,
,주소: 서울 성동구 성수이로 30-3,,,,,
,위도: 37.5378040702262,,,,,
,경도: 127.05460798425395,,,,,
,네이버지도URL: https://m.place.naver.com/place/1541439813/home,,,,,
,POINT (126.916401 37.532917),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 여의도 강변 루프탑에서 책과 와인,,,,,
,주소: 서울 영등포구 의사당대로 1,,,,,
,위도: 37.5329171983223,,,,,
,경도: 126.916401374707,,,,,
,네이버지도URL: https://m.place.naver.com/place/1489831691/home,,,,,
,POINT (126.985944 37.578184),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 정보없음,,,,,
,한줄리뷰: 안국역 근처 노포 야외테이블에 맥주와 안주,,,,,
,주소: 서울 종로구 북촌로2길 5-5,,,,,
,위도: 37.5781841403341,,,,,
,경도: 126.985944124174,,,,,
,네이버지도URL: https://m.place.naver.com/place/1706233643/home,,,,,
,POINT (127.005483 37.568734),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 을지로 골목 야외 경상도식당 포차 감성,,,,,
,주소: 서울 중구 을지로39길 41,,,,,
,위도: 37.5687343144211,,,,,
,경도: 127.00548309116995,,,,,
,네이버지도URL: https://m.place.naver.com/place/32839659/home,,,,,
,POINT (127.082136 37.50977),,,,,
,야장타입: 매장,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 잠실새내 백제고분로 야외 회,,,,,
,주소: 서울 송파구 백제고분로9길 27,,,,,
,위도: 37.5097696650439,,,,,
,경도: 127.082136378165,,,,,
,네이버지도URL: https://m.place.naver.com/place/1792394895/home,,,,,
,POINT (127.005483 37.568734),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 정보없음,,,,,
,한줄리뷰: 을지로 골목 평상 연탄불 돼지갈비 노포 감성,,,,,
,주소: 서울 중구 을지로39길 41,,,,,
,위도: 37.5687343144211,,,,,
,경도: 127.00548309116995,,,,,
,네이버지도URL: https://m.place.naver.com/place/15354769/home,,,,,
,POINT (127.009384 37.553439),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 남산뷰 루프탑 테라스,,,,,
,주소: 서울 중구 다산로 101-4,,,,,
,위도: 37.553438747465,,,,,
,경도: 127.009384083048,,,,,
,네이버지도URL: https://m.place.naver.com/place/1702312024/home,,,,,
,POINT (126.898717 37.556191),,,,,
,야장타입: 매장,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 망원한강공원 평상 닭갈비,,,,,
,주소: 서울 마포구 망원로 17,,,,,
,위도: 37.5561905743906,,,,,
,경도: 126.898716773674,,,,,
,네이버지도URL: https://m.place.naver.com/place/36878564/home,,,,,
,POINT (126.920262 37.547653),,,,,
,야장타입: 노포,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 상수역 근처 루프탑 테라스 와인과 안주,,,,,
,주소: 서울 마포구 독막로 62,,,,,
,위도: 37.5476530156841,,,,,
,경도: 126.92026183526,,,,,
,네이버지도URL: https://m.place.naver.com/place/1287080078/home,,,,,
,POINT (127.084546 37.509878),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 잠실새내 노포 야장,,,,,
,주소: 서울 송파구 백제고분로9길 50,,,,,
,위도: 37.50987788773497,,,,,
,경도: 127.08454562240897,,,,,
,네이버지도URL: https://m.place.naver.com/place/37293562/home,,,,,
,POINT (126.967712 37.555466),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 와인,,,,,
,한줄리뷰: 만리재로 야외테라스 바질갈릭 피자 수제맥주 페어링,,,,,
,주소: 서울 중구 만리재로 199,,,,,
,위도: 37.55546555457986,,,,,
,경도: 126.96771163328161,,,,,
,네이버지도URL: https://m.place.naver.com/place/372557663/home,,,,,
,POINT (126.910263 37.604026),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 루프탑 야외시야경,,,,,
,주소: 서울 은평구 갈현로 67-1,,,,,
,위도: 37.604026455939,,,,,
,경도: 126.910263155249,,,,,
,네이버지도URL: https://m.place.naver.com/place/1977094279/home,,,,,
,POINT (126.926264 37.562634),,,,,
,야장타입: 노포,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 연남동 골목 한옥 야장 고기집,,,,,
,주소: 서울 마포구 성미산로 194-4,,,,,
,위도: 37.562634197624824,,,,,
,경도: 126.92626387527702,,,,,
,네이버지도URL: https://m.place.naver.com/place/1258564823/home,,,,,
,POINT (126.906009 37.519883),,,,,
,야장타입: 노포,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 요즘 가장 핫한 영등포시장 야장중에 탑티어 매장,,,,,
,주소: 서울 영등포구 영등포로 219,,,,,
,위도: 37.51988270078083,,,,,
,경도: 126.90600891697575,,,,,
,네이버지도URL: https://map.naver.com/p/search/%EC%98%81%EB%93%B1%ED%8F%AC%20%EA%B5%B0%EC%82%B0%EC%A7%91/place/1318616628,,,,,
,POINT (127.008813 37.588412),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 성북천 야장거리에서 즐기는 삼겹살,,,,,
,주소: 서울 성북구 동소문로2길 47,,,,,
,위도: 37.5884118240211,,,,,
,경도: 127.008813297905,,,,,
,네이버지도URL: https://map.naver.com/p/entry/place/1867203021,,,,,
,POINT (126.946105 37.541964),,,,,
,야장타입: 노포,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 기가맥힌 옛날 주황색 포장마차가 있는 곳 (우리은행 골목),,,,,
,주소: 서울 마포구 염리동 169,,,,,
,위도: 37.5419643145171,,,,,
,경도: 126.946105239865,,,,,
,네이버지도URL: https://map.naver.com/p/search/%EC%98%81%EB%93%B1%ED%8F%AC%20%EC%9A%B0%EB%A6%AC%EC%9D%80%ED%96%89/place/18561476,,,,,
,POINT (126.975672 37.568649),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 성북천 야장거리에서 가장 인기많은 술집,,,,,
,주소: 서울 중구 세종대로21길 49,,,,,
,위도: 37.5686490436451,,,,,
,경도: 126.975672489634,,,,,
,네이버지도URL: https://map.naver.com/p/search/%EC%A0%95%ED%86%B5%ED%98%B8%ED%94%84/place/36233608,,,,,
,POINT (127.009441 37.588878),,,,,
,야장타입: 매장,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 성북천에서 분위기좋게 삼겹살&된장술밥,,,,,
,주소: 서울 성북구 동소문로2길 63,,,,,
,위도: 37.58887758866426,,,,,
,경도: 127.00944061354481,,,,,
,네이버지도URL: https://map.naver.com/p/search/%EC%84%B1%EB%B6%81%EB%8F%BC/place/1546029131,,,,,
,POINT (127.007821 37.587904),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 성북천 뷰 명당,,,,,
,주소: 서울 성북구 동소문로2길 25,,,,,
,위도: 37.5879037340656,,,,,
,경도: 127.007821409057,,,,,
,네이버지도URL: https://m.place.naver.com/place/38521654/home,,,,,
,POINT (127.003799 37.570493),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 종로 골목 슈퍼 야장,,,,,
,주소: 서울 종로구 종로36길 10,,,,,
,위도: 37.5704931238017,,,,,
,경도: 127.003798861823,,,,,
,네이버지도URL: https://m.place.naver.com/place/1622244182/home,,,,,
,POINT (127.010926 37.578421),,,,,
,야장타입: 야장거리,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 창신동 절벽마을 홍콩 빈티지 중식당,,,,,
,주소: 서울 종로구 창신12길 37,,,,,
,위도: 37.578421433,,,,,
,경도: 127.010925715869,,,,,
,네이버지도URL: https://m.place.naver.com/place/1903257210/home,,,,,
,POINT (127.013052 37.527021),,,,,
,야장타입: 야장거리,,,,,
,분위기: 데이트,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 제철 식재료 트렌디 안주 야장,,,,,
,주소: 서울 강남구 신사동 490,,,,,
,위도: 37.52702107996311,,,,,
,경도: 127.01305185425754,,,,,
,네이버지도URL: https://m.place.naver.com/place/1165436888/home,,,,,
,POINT (126.97472 37.534324),,,,,
,야장타입: 노포,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 백종원 소주랩소디 출연 을지로 골목 삼겹살 갑오징어 야장,,,,,
,주소: 서울 용산구 한강대로62나길 16-1,,,,,
,위도: 37.5343244149508,,,,,
,경도: 126.974719678743,,,,,
,네이버지도URL: https://m.place.naver.com/place/19873567/home,,,,,
,POINT (127.007599 37.587964),,,,,
,야장타입: 노포,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 성북천 바라보며 숯불 삼겹살,,,,,
,주소: 서울 성북구 동소문로6길 20-23,,,,,
,위도: 37.587964115070235,,,,,
,경도: 127.00759949913108,,,,,
,네이버지도URL: https://m.place.naver.com/place/1907044265/home,,,,,
,POINT (127.008896 37.608181),,,,,
,야장타입: 야장거리,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 정릉시장 야장 가성비 갑 돌판 고기,,,,,
,주소: 서울 성북구 보국문로11길 21-10,,,,,
,위도: 37.6081813642149,,,,,
,경도: 127.008896039848,,,,,
,네이버지도URL: https://m.place.naver.com/place/1507682775/home,,,,,
,POINT (127.008956 37.58854),,,,,
,야장타입: 야장거리,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 야장테이블 가장 많은 성북구 소고기 가성비 맛집,,,,,
,주소: 서울 성북구 동소문로2길 51,,,,,
,위도: 37.5885397542294,,,,,
,경도: 127.00895597453,,,,,
,네이버지도URL: https://m.place.naver.com/place/1464093792/home,,,,,
,POINT (127.043943 37.582175),,,,,
,야장타입: 야장거리,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 성북구 야장거리 무뼈닭발과 곱창전골 새벽 1시까지,,,,,
,주소: 서울 동대문구 왕산로37길 50,,,,,
,위도: 37.5821754088401,,,,,
,경도: 127.043942805721,,,,,
,네이버지도URL: https://m.place.naver.com/place/36936302/home,,,,,
,POINT (126.96246 37.534285),,,,,
,야장타입: 야장거리,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 용산 야외 포차 스타일,,,,,
,주소: 서울 용산구 새창로 149,,,,,
,위도: 37.53428511408006,,,,,
,경도: 126.96245969340386,,,,,
,네이버지도URL: https://m.place.naver.com/place/1882088744/home,,,,,
,POINT (126.991126 37.568844),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 을지로 가맥집 야장 감성,,,,,
,주소: 서울 종로구 수표로18가길 25,,,,,
,위도: 37.56884402967113,,,,,
,경도: 126.99112561977735,,,,,
,네이버지도URL: https://m.place.naver.com/place/20736060/home,,,,,
,POINT (127.008828 37.608464),,,,,
,야장타입: 야장거리,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 정릉천 야장 입구 곱창 막창 가성비 야장,,,,,
,주소: 서울 성북구 보국문로11길 21-4,,,,,
,위도: 37.6084642800342,,,,,
,경도: 127.00882812135951,,,,,
,네이버지도URL: https://m.place.naver.com/place/74141858/home,,,,,
,POINT (126.927918 37.498851),,,,,
,야장타입: 야장거리,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 신대방삼거리역 야장거리,,,,,
,주소: 서울 동작구 여의대방로24차길 48,,,,,
,위도: 37.49885063831,,,,,
,경도: 126.927917785133,,,,,
,네이버지도URL: https://m.place.naver.com/place/17900252/home,,,,,
,POINT (126.924638 37.56062),,,,,
,야장타입: 야장거리,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 동교동 황제해물탕 연포탕 통문어찜,,,,,
,주소: 서울 마포구 동교로30길 3,,,,,
,위도: 37.56062034503681,,,,,
,경도: 126.924638314908,,,,,
,네이버지도URL: https://m.place.naver.com/place/1771272316/home,,,,,
,POINT (126.988363 37.57215),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 종로 탑골공원 뒷골목 가성비 야장,,,,,
,주소: 서울 종로구 종로17길 46,,,,,
,위도: 37.57215044259079,,,,,
,경도: 126.9883631809173,,,,,
,네이버지도URL: https://m.place.naver.com/place/1167594054/home,,,,,
,POINT (126.977853 37.475778),,,,,
,야장타입: 야장거리,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 사당 노포 오픈런 산오징어 야장,,,,,
,주소: 서울 관악구 남현1길 8,,,,,
,위도: 37.47577771739511,,,,,
,경도: 126.97785289537023,,,,,
,네이버지도URL: https://m.place.naver.com/place/13416229/home,,,,,
,POINT (127.036523 37.526249),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 전동 천장 열리는 연탄불 돼지갈비,,,,,
,주소: 서울 강남구 압구정로48길 36-4,,,,,
,위도: 37.5262485002626,,,,,
,경도: 127.036522641143,,,,,
,네이버지도URL: https://m.place.naver.com/place/12804733/home,,,,,
,POINT (126.99482 37.569779),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 40년 전통 골뱅이 오겹살,,,,,
,주소: 서울 종로구 종로26길 14,,,,,
,위도: 37.569779482934,,,,,
,경도: 126.994820194923,,,,,
,네이버지도URL: https://m.place.naver.com/place/1798193024/home,,,,,
,POINT (127.087662 37.584336),,,,,
,야장타입: 노포,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 을지로 노포 삼겹살 야장,,,,,
,주소: 서울 중랑구 면목로55길 10,,,,,
,위도: 37.5843359464852,,,,,
,경도: 127.087661710564,,,,,
,네이버지도URL: https://m.place.naver.com/place/1459447362/home,,,,,
,POINT (126.986242 37.486105),,,,,
,야장타입: 야장거리,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 이수역 전기통닭 노가리 야장,,,,,
,주소: 서울 서초구 서초대로 35,,,,,
,위도: 37.4861045554897,,,,,
,경도: 126.986241803988,,,,,
,네이버지도URL: https://m.place.naver.com/place/169258393/home,,,,,
,POINT (127.109713 37.512755),,,,,
,야장타입: 야장거리,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 잡내 없는 곱창전골 야장,,,,,
,주소: 서울 송파구 오금로15길 14,,,,,
,위도: 37.5127548215588,,,,,
,경도: 127.109713317976,,,,,
,네이버지도URL: https://m.place.naver.com/place/1233171176/home,,,,,
,POINT (126.989989 37.573073),,,,,
,야장타입: 노포,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 익선동 한옥 개조 마당 야외 테라스,,,,,
,주소: 서울 종로구 수표로28길 23-6,,,,,
,위도: 37.573073210516405,,,,,
,경도: 126.98998858970526,,,,,
,네이버지도URL: https://m.place.naver.com/place/1630345460/home,,,,,
,POINT (126.979724 37.571747),,,,,
,야장타입: 야장거리,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 광화문 야장 테이블 숯불 막창,,,,,
,주소: 서울 종로구 종로3길 24-17,,,,,
,위도: 37.57174653008338,,,,,
,경도: 126.97972397111201,,,,,
,네이버지도URL: https://m.place.naver.com/place/1623136992/home,,,,,
,POINT (126.993662 37.563123),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 을지로 가맥 스타일 야장,,,,,
,주소: 서울 중구 마른내로4길 25,,,,,
,위도: 37.5631228682618,,,,,
,경도: 126.99366164175,,,,,
,네이버지도URL: https://m.place.naver.com/place/1675162989/home,,,,,
,POINT (127.05625 37.589804),,,,,
,야장타입: 야장거리,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 사당역 야장 원탑 닭꼬치 포차,,,,,
,주소: 서울 동대문구 회기로 184,,,,,
,위도: 37.58980429813852,,,,,
,경도: 127.05625035704402,,,,,
,네이버지도URL: https://m.place.naver.com/place/1295885830/home,,,,,
,POINT (127.005289 37.572198),,,,,
,야장타입: 노포,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 동대문 40년 전통 숯불 직화 갈비,,,,,
,주소: 서울 종로구 종로39길 29,,,,,
,위도: 37.572197749404,,,,,
,경도: 127.005288643309,,,,,
,네이버지도URL: https://m.place.naver.com/place/18674490/home,,,,,
,POINT (126.991782 37.567249),,,,,
,야장타입: 야장거리,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 을지로 골뱅이 마늘치킨 야장 거리 원조 호프 매년 생각나는 맛,,,,,
,주소: 서울 중구 을지로13길 19,,,,,
,위도: 37.56724931479237,,,,,
,경도: 126.99178231800013,,,,,
,네이버지도URL: https://m.place.naver.com/place/1566105397/home,,,,,
,POINT (126.980033 37.475087),,,,,
,야장타입: 야장거리,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 사당 4계절 야장,,,,,
,주소: 서울 관악구 남현3길 62,,,,,
,위도: 37.475087031297576,,,,,
,경도: 126.98003274309684,,,,,
,네이버지도URL: https://m.place.naver.com/place/1388537802/home,,,,,
,POINT (126.99123 37.565402),,,,,
,야장타입: 루프탑,,,,,
,분위기: 데이트,,,,,
,주류종류: 칵테일,,,,,
,한줄리뷰: 을지로 옥상 포차 감성,,,,,
,주소: 서울 중구 충무로5길 27,,,,,
,위도: 37.5654022333122,,,,,
,경도: 126.99123016143,,,,,
,네이버지도URL: https://m.place.naver.com/place/1060664440/home,,,,,
,POINT (126.928753 37.519756),,,,,
,야장타입: 노포,,,,,
,분위기: 데이트,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 여의도 빌딩숲 속 골뱅이 야장 노포,,,,,
,주소: 서울 영등포구 국제금융로8길 27-9,,,,,
,위도: 37.51975625180153,,,,,
,경도: 126.9287528622232,,,,,
,네이버지도URL: https://m.place.naver.com/place/1248089419/home,,,,,
,POINT (127.008813 37.588412),,,,,
,야장타입: 노포,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 성북천 야외테이블에서 삼겹살 항정살 구워먹는 성북동 야장,,,,,
,주소: 서울 성북구 동소문로2길 47,,,,,
,위도: 37.5884118240211,,,,,
,경도: 127.008813297905,,,,,
,네이버지도URL: https://m.place.naver.com/place/1867203021/home,,,,,
,POINT (127.008867 37.608271),,,,,
,야장타입: 야장거리,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 정릉천 야외 숯불바베큐 치킨,,,,,
,주소: 서울 성북구 보국문로11길 21-8,,,,,
,위도: 37.60827056439712,,,,,
,경도: 127.00886660460182,,,,,
,네이버지도URL: https://m.place.naver.com/place/1119232654/home,,,,,
,POINT (127.013171 37.491338),,,,,
,야장타입: 야장거리,,,,,
,분위기: 왁자지껄,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 서초동 24시간 야외 고깃집,,,,,
,주소: 서울 서초구 반포대로22길 91,,,,,
,위도: 37.49133767595,,,,,
,경도: 127.0131711577,,,,,
,네이버지도URL: https://m.place.naver.com/place/1092254070/home,,,,,
,POINT (127.01592 37.591089),,,,,
,야장타입: 노포,,,,,
,분위기: 소소한,,,,,
,주류종류: 소주,,,,,
,한줄리뷰: 성북천 뷰 대파 듬뿍 곱창 전문점,,,,,
,주소: 서울 성북구 보문로38길 37,,,,,
,위도: 37.59108882886546,,,,,
,경도: 127.01591975931612,,,,,
,네이버지도URL: https://m.place.naver.com/place/81977276/home,,,,,